moeda,data,preco_usd,preco_brl
bitcoin,2024-06-16,66615.53782131766,356972.6825230952
bitcoin,2024-06-17,66460.38897909952,360580.77394571545
bitcoin,2024-06-18,65109.314812190474,354272.80375609087
bitcoin,2024-06-19,64907.07460760319,352055.97267163964
bitcoin,2024-06-20,64844.67441797763,353662.85427565
bitcoin,2024-06-21,64071.624284709695,348005.0273024006
bitcoin,2024-06-22,64239.90348813148,348957.5797378792
bitcoin,2024-06-23,63221.35738437477,343424.73544766195
bitcoin,2024-06-24,60363.23497529626,325406.12710482726
bitcoin,2024-06-25,61770.413870095355,336784.5887321202
bitcoin,2024-06-26,60749.89619402014,335588.56231528317
bitcoin,2024-06-27,61562.64532550036,338717.6130182571
bitcoin,2024-06-28,60317.09697945116,337389.71366425825
bitcoin,2024-06-29,60864.44316193428,340451.349270596
bitcoin,2024-06-30,62734.39383945474,350898.55850160564
bitcoin,2024-07-01,62819.82226921849,355340.3246658349
bitcoin,2024-07-02,62042.5650371006,352215.70375818526
bitcoin,2024-07-03,60244.68076433092,334785.7154754632
bitcoin,2024-07-04,57189.17412408636,313865.62542781135
bitcoin,2024-07-05,56739.86285107204,309810.9991394229
bitcoin,2024-07-06,58230.4841542266,318836.4157782199
bitcoin,2024-07-07,55880.3753776708,305803.119039288
bitcoin,2024-07-08,56665.140733520275,310065.9835797499
bitcoin,2024-07-09,57988.30351208401,314215.4793988817
bitcoin,2024-07-10,57704.202284462874,312537.50041310827
bitcoin,2024-07-11,57388.192479166675,312163.1303786196
bitcoin,2024-07-12,57899.28895749592,314346.81960803736
bitcoin,2024-07-13,59152.71913887286,321157.97632612067
bitcoin,2024-07-14,60942.32773996293,330569.4683598809
bitcoin,2024-07-15,64835.48973321571,353243.19871347933
bitcoin,2024-07-16,65162.23625234354,353557.261457966
bitcoin,2024-07-17,64136.31384360687,352057.05395032634
bitcoin,2024-07-18,63959.56900809379,354636.62227917725
bitcoin,2024-07-19,66689.54880734957,373461.47332115757
bitcoin,2024-07-20,67206.06470614894,376360.6829609047
bitcoin,2024-07-21,68088.13996324532,377469.6176775579
bitcoin,2024-07-22,67607.71339918874,376723.7006029595
bitcoin,2024-07-23,65942.41746522837,368426.88061997737
bitcoin,2024-07-24,65403.53513022529,369863.5969184722
bitcoin,2024-07-25,65749.96361965332,371132.2446474946
bitcoin,2024-07-26,67920.2964857025,384163.9889527823
bitcoin,2024-07-27,68055.40838968738,384074.6444608877
bitcoin,2024-07-28,68242.2474440493,385413.1057347057
bitcoin,2024-07-29,66770.32091848266,374982.1222781981
bitcoin,2024-07-30,66219.05102486102,371661.0457821352
bitcoin,2024-07-31,64679.778647032515,365964.7202425533
bitcoin,2024-08-01,65357.52960767435,375943.0460563039
bitcoin,2024-08-02,61407.29547397454,351777.83285221015
bitcoin,2024-08-03,60738.7449250574,347923.6786797145
bitcoin,2024-08-04,58006.206586686734,332271.1525698589
bitcoin,2024-08-05,53956.26184159744,308770.05005846353
bitcoin,2024-08-06,55959.84107399357,316564.82095558126
bitcoin,2024-08-07,55099.95181146735,310614.95834678493
bitcoin,2024-08-08,61859.03159904161,343169.1636988437
bitcoin,2024-08-09,60912.588533350805,335384.71246463014
bitcoin,2024-08-10,60887.70861641504,335247.72364198073
bitcoin,2024-08-11,58804.23449992608,323881.9039744586
bitcoin,2024-08-12,59350.07433270696,326033.6983392929
bitcoin,2024-08-13,60601.22317789727,330712.9951264204
bitcoin,2024-08-14,58739.19382231015,321326.885885566
bitcoin,2024-08-15,57624.11692852191,316137.43029325665
bitcoin,2024-08-16,58881.92579151217,322249.00347178854
bitcoin,2024-08-17,59430.79163445865,325252.8364570656
bitcoin,2024-08-18,58438.293742685404,319810.6335403895
bitcoin,2024-08-19,59574.945812940874,322127.7490800989
bitcoin,2024-08-20,59060.12610074137,323625.9260417482
bitcoin,2024-08-21,61144.68762866613,335317.46695560485
bitcoin,2024-08-22,60387.54062321362,337711.22179371904
bitcoin,2024-08-23,64049.68561555576,351440.6249725545
bitcoin,2024-08-24,64157.1606134782,351998.2617058481
bitcoin,2024-08-25,64265.81631272862,352620.10752631095
bitcoin,2024-08-26,62922.58634676265,345898.0416654235
bitcoin,2024-08-27,59526.560879590994,327955.6345100182
bitcoin,2024-08-28,59015.29633887944,328343.4042406233
bitcoin,2024-08-29,59351.5794909728,334101.91127058404
bitcoin,2024-08-30,59156.246036463555,331893.16057527694
bitcoin,2024-08-31,58960.23658664587,332364.4548613987
bitcoin,2024-09-01,57357.71617282246,321816.99548857135
bitcoin,2024-09-02,59108.73235863689,331990.10616551957
bitcoin,2024-09-03,57504.538586220435,324848.8314228787
bitcoin,2024-09-04,57987.84601410068,327254.40898057696
bitcoin,2024-09-05,56132.404732088595,312601.36195300176
bitcoin,2024-09-06,53923.35611071905,301895.30152147164
bitcoin,2024-09-07,54150.9383589072,303142.36802699824
bitcoin,2024-09-08,54792.40755768575,306733.37674867996
bitcoin,2024-09-09,57049.118751143265,318664.96752013545
bitcoin,2024-09-10,57624.16178336144,326406.2443815105
bitcoin,2024-09-11,57381.764445000474,325291.48446226306
bitcoin,2024-09-12,58106.951229815284,326979.43596041633
bitcoin,2024-09-13,60620.62747295754,337353.7918870086
bitcoin,2024-09-14,60003.29940083042,333928.9817496152
bitcoin,2024-09-15,59214.80226801806,330624.4865230265
bitcoin,2024-09-16,58211.123231286256,320475.5178375233
bitcoin,2024-09-17,60317.0319794625,330730.34974978876
bitcoin,2024-09-18,61440.41208494509,335618.31245442457
bitcoin,2024-09-19,62966.52931910512,341618.60816787236
bitcoin,2024-09-20,63128.224540748255,348126.90705241053
bitcoin,2024-09-21,63403.402349259355,349676.10429640044
bitcoin,2024-09-22,63582.59956924825,349835.02345557994
bitcoin,2024-09-23,63327.02654450202,350679.7421928343
bitcoin,2024-09-24,64334.14274876097,350698.27895204554
bitcoin,2024-09-25,63151.89959401337,345775.59584710165
bitcoin,2024-09-26,65130.76884023231,354194.1471069511
bitcoin,2024-09-27,65791.00212541742,357501.7264493057
bitcoin,2024-09-28,65934.10709441357,358279.34454033384
bitcoin,2024-09-29,65663.68986662335,356862.455318138
bitcoin,2024-09-30,63243.27532464382,344675.7872760331
bitcoin,2024-10-01,60872.668543725544,330264.6631839828
bitcoin,2024-10-02,60655.55979196848,330075.42527593457
bitcoin,2024-10-03,60727.86395169296,332655.0931545838
bitcoin,2024-10-04,62103.01047283253,338914.75905338925
bitcoin,2024-10-05,62091.932585194016,338847.3494007298
bitcoin,2024-10-06,62811.79972811266,342688.61695663765
bitcoin,2024-10-07,62287.39010510681,342312.8098006356
bitcoin,2024-10-08,62185.230423727575,344269.87267184036
bitcoin,2024-10-09,60597.15045618275,339198.60939352907
bitcoin,2024-10-10,60195.18073772453,336081.7330948642
bitcoin,2024-10-11,62392.34048293159,350102.14015187445
bitcoin,2024-10-12,63207.77062127557,354677.76328716346
bitcoin,2024-10-13,62829.533686088886,352607.2595675747
bitcoin,2024-10-14,66049.99492708022,369628.98161092645
bitcoin,2024-10-15,66962.21994496793,378570.91045887605
bitcoin,2024-10-16,67647.54414766871,383527.75154520734
bitcoin,2024-10-17,67328.10527002988,380625.9775230599
bitcoin,2024-10-18,68465.61920668735,389761.07701983035
bitcoin,2024-10-19,68388.87128965274,389324.1664777351
bitcoin,2024-10-20,68962.82918045693,392591.5939585053
bitcoin,2024-10-21,67394.85775735618,383449.78269625374
bitcoin,2024-10-22,67351.04793512498,383281.3435892095
bitcoin,2024-10-23,66683.96806542306,379298.4103561258
bitcoin,2024-10-24,68214.05205157402,386459.8904929875
bitcoin,2024-10-25,66585.66535501445,380037.68501374504
bitcoin,2024-10-26,67018.1650170265,382506.17683467915
bitcoin,2024-10-27,67938.55412885673,387768.1976410407
bitcoin,2024-10-28,69845.304531169,398935.42589067813
bitcoin,2024-10-29,72781.11308158132,419328.4558006436
bitcoin,2024-10-30,72342.62171127986,416968.4030194752
bitcoin,2024-10-31,70264.99735573279,406897.57318731264
bitcoin,2024-11-01,69507.92256395647,408004.5546581683
bitcoin,2024-11-02,69299.16036699413,406744.4918580359
bitcoin,2024-11-03,68803.50626277467,399143.38215615245
bitcoin,2024-11-04,67793.29782704762,392665.56034404214
bitcoin,2024-11-05,69335.42553133758,397929.87420945236
bitcoin,2024-11-06,75620.88606963192,429352.7048375494
bitcoin,2024-11-07,75987.24178320667,432640.95981686516
bitcoin,2024-11-08,76550.0213845611,439236.3677024729
bitcoin,2024-11-09,76630.22631415377,439696.5755679825
bitcoin,2024-11-10,80466.71654833542,461767.82845189195
bitcoin,2024-11-11,88637.42000322911,510276.7632165893
bitcoin,2024-11-12,88264.59974582895,507450.83685871965
bitcoin,2024-11-13,90488.10007497849,525428.2923834699
bitcoin,2024-11-14,87407.51273710128,506124.4617529115
bitcoin,2024-11-15,90947.97509443703,527220.8642236964
bitcoin,2024-11-16,90606.45489380708,525241.0886966552
bitcoin,2024-11-17,89841.47194135105,520761.60003444424
bitcoin,2024-11-18,90534.62459650292,520383.9687182395
bitcoin,2024-11-19,92251.65240738312,532587.1474266519
bitcoin,2024-11-20,94217.02229634205,543905.448014553
bitcoin,2024-11-21,98509.11859102432,572820.5751858291
bitcoin,2024-11-22,98927.49494553401,573878.3981790427
bitcoin,2024-11-23,97679.46381643033,566638.5695991127
bitcoin,2024-11-24,98015.9355289458,568544.9626093295
bitcoin,2024-11-25,93004.70093103287,539405.1302811694
bitcoin,2024-11-26,91931.83077291827,534077.970875268
bitcoin,2024-11-27,95981.18057210564,570022.6332996789
bitcoin,2024-11-28,95661.59595817851,575442.7643268269
bitcoin,2024-11-29,97453.2473451042,582175.9543149183
bitcoin,2024-11-30,96513.14234698225,576559.8610666379
bitcoin,2024-12-01,97311.70719084324,581341.695745413
bitcoin,2024-12-02,95833.1362300365,580595.4725360529
bitcoin,2024-12-03,96031.63097759831,580530.4155857773
bitcoin,2024-12-04,98881.4694561823,597273.739956178
bitcoin,2024-12-05,97201.50036407741,584346.2597387241
bitcoin,2024-12-06,99973.85150659826,608820.7609048821
bitcoin,2024-12-07,99781.82999198174,607651.3882851704
bitcoin,2024-12-08,101235.3717025316,616568.7671149403
bitcoin,2024-12-09,97353.94700820887,591902.2624152092
bitcoin,2024-12-10,96649.71446771531,584257.1889287857
bitcoin,2024-12-11,101123.61811033697,602359.3144239743
bitcoin,2024-12-12,100000.80836535197,599814.8486562179
bitcoin,2024-12-13,101352.22971292294,612410.7128173655
bitcoin,2024-12-14,101367.01064553364,612500.0251245728
bitcoin,2024-12-15,104721.50151808978,632859.7848717187
bitcoin,2024-12-16,106074.10723541168,652228.4705690994
bitcoin,2024-12-17,106034.913402645,647311.335849127
bitcoin,2024-12-18,100355.5761481501,631447.3206817756
bitcoin,2024-12-19,97851.35377075805,602001.0986684577
bitcoin,2024-12-20,97691.43431692653,594550.0692528149
bitcoin,2024-12-21,97202.82496847633,591576.392758147
bitcoin,2024-12-22,95094.27394862173,578757.0644496648
bitcoin,2024-12-23,94644.91085464321,586296.8292712583
bitcoin,2024-12-24,98695.71400782601,609653.2949977422
bitcoin,2024-12-25,99344.95417367229,668879.6419559182
bitcoin,2024-12-26,95678.31244565405,591435.4883828104
bitcoin,2024-12-27,94331.94727053077,584457.1623013911
bitcoin,2024-12-28,95184.61945288602,589740.1059752186
bitcoin,2024-12-29,93663.44751964067,580339.0954854838
bitcoin,2024-12-30,92627.28213113277,572288.3999189907
bitcoin,2024-12-31,93507.85874741491,578337.1295983214
bitcoin,2025-01-01,94384.1761153871,594403.2259218734
bitcoin,2025-01-02,96852.14681235075,595882.8332629879
bitcoin,2025-01-03,98084.34279280754,606377.0240136948
bitcoin,2025-01-04,98256.73876849933,607442.8104146165
bitcoin,2025-01-05,98364.58946599838,608011.2004072291
bitcoin,2025-01-06,102229.39453189743,625337.2063516167
bitcoin,2025-01-07,96952.09886774956,591369.0222537251
bitcoin,2025-01-08,95016.71440989176,580053.9524107876
bitcoin,2025-01-09,92376.27578346101,557592.4382565491
bitcoin,2025-01-10,94736.6267420969,580183.1126585208
bitcoin,2025-01-11,94559.55167224213,579098.6750050435
bitcoin,2025-01-12,94454.77089638807,577345.5305366243
bitcoin,2025-01-13,94456.3493746993,575702.0038038548
bitcoin,2025-01-14,96574.07768799194,584881.5867017857
bitcoin,2025-01-15,100313.15239828422,603418.7212790191
bitcoin,2025-01-16,100044.57926776377,605489.1023323055
bitcoin,2025-01-17,104160.69358484233,636121.4383630883
bitcoin,2025-01-18,104334.61575724394,637183.6012449171
bitcoin,2025-01-19,101275.33714814208,615583.6034682839
bitcoin,2025-01-20,101764.90860170545,613968.0465758094
bitcoin,2025-01-21,106182.2368201815,639445.5698311302
bitcoin,2025-01-22,103673.53509537787,616002.2271529614
bitcoin,2025-01-23,104067.60991206947,616683.8428169418
bitcoin,2025-01-24,104835.19253555956,619910.5169845382
bitcoin,2025-01-25,104796.04077738234,619679.0051604505
bitcoin,2025-01-26,102552.24874280207,606410.7266389526
bitcoin,2025-01-27,101958.46953745594,600871.8485250893
bitcoin,2025-01-28,101313.11264498268,593461.8199405156
bitcoin,2025-01-29,103718.97939813645,607388.7152534268
bitcoin,2025-01-30,104781.5135100103,615528.522963205
bitcoin,2025-01-31,102382.39409722165,598117.9463159691
bitcoin,2025-02-01,100674.78762544956,588142.1093078767
bitcoin,2025-02-02,97568.31653024875,569987.4705241892
bitcoin,2025-02-03,101466.8606657039,589187.5183606824
bitcoin,2025-02-04,98118.43921664466,565191.6454196383
bitcoin,2025-02-05,96582.88682919052,560605.7083113536
bitcoin,2025-02-06,96635.41875332211,556871.264107894
bitcoin,2025-02-07,96558.4563096667,560705.2999446035
bitcoin,2025-02-08,96558.23762501091,560665.4067696258
bitcoin,2025-02-09,96548.57865379585,560604.2048785969
bitcoin,2025-02-10,97399.98161383197,563653.6935992456
bitcoin,2025-02-11,95739.97737079239,552036.7095199889
bitcoin,2025-02-12,97836.18856127483,564113.6796254545
bitcoin,2025-02-13,96561.6639990985,556958.1183420642
bitcoin,2025-02-14,97488.48148536457,556269.2753554902
bitcoin,2025-02-15,97569.95169430465,556607.3034304997
bitcoin,2025-02-16,96149.3484548204,548567.2235962847
bitcoin,2025-02-17,95776.15723852723,547293.6953081163
bitcoin,2025-02-18,95495.89153299287,543314.3252878097
bitcoin,2025-02-19,96554.87156259285,552467.6641068438
bitcoin,2025-02-20,98384.31738240314,560948.0239875098
bitcoin,2025-02-21,96135.15541305285,551133.2324674907
bitcoin,2025-02-22,96564.15414290235,553554.0136241877
bitcoin,2025-02-23,96327.46309127835,552216.4476633713
bitcoin,2025-02-24,91396.76686930266,528264.1728278825
bitcoin,2025-02-25,88755.7693356979,509537.99617930804
bitcoin,2025-02-26,83900.11496524839,486989.82730428776
bitcoin,2025-02-27,84709.14477847965,494743.76007871033
bitcoin,2025-02-28,84441.9012237131,497025.0306027753
bitcoin,2025-03-01,86005.25629681018,506226.93856302474
bitcoin,2025-03-02,94261.53286538439,554799.911323969
bitcoin,2025-03-03,86124.71418722175,518643.0288354493
bitcoin,2025-03-04,87310.80531078295,544660.2575412041
bitcoin,2025-03-05,90604.08098523637,520212.3913848331
bitcoin,2025-03-06,90001.40087607042,518813.07535010786
bitcoin,2025-03-07,86773.33597555371,502218.03662571224
bitcoin,2025-03-08,86142.9833586432,498561.1304864834
bitcoin,2025-03-09,80751.13893300897,467360.7020149912
bitcoin,2025-03-10,78783.94057934263,461303.6072742248
bitcoin,2025-03-11,82799.1080292053,481211.8560441353
bitcoin,2025-03-12,83884.24578828987,486469.90660002944
bitcoin,2025-03-13,81098.90052436228,470284.41425072437
bitcoin,2025-03-14,83971.70916064628,482493.0436661574
bitcoin,2025-03-15,84391.69087647168,484906.2166071186
bitcoin,2025-03-16,82610.61750343916,474613.11530026107
bitcoin,2025-03-17,84075.36559694471,478170.23429606337
bitcoin,2025-03-18,82780.03048688271,469660.86375040817
bitcoin,2025-03-19,86815.44109470697,490472.5160086566
bitcoin,2025-03-20,84270.84358966233,478270.7457087695
bitcoin,2025-03-21,84009.532917822,481777.8693771256
bitcoin,2025-03-22,83793.30854192551,480537.8658262344
bitcoin,2025-03-23,85787.70914901773,491972.43764567573
bitcoin,2025-03-24,87327.72969669085,503051.2995900579
bitcoin,2025-03-25,87520.58391530563,498858.5762588506
bitcoin,2025-03-26,86960.8555491039,498850.9478574345
bitcoin,2025-03-27,87227.27158032371,500754.32068832224
bitcoin,2025-03-28,84359.46915506005,485843.05475782184
bitcoin,2025-03-29,82679.17255385047,476165.8905721357
bitcoin,2025-03-30,82356.38111183756,474306.8700992948
bitcoin,2025-03-31,82514.09365397849,470313.83100894664
bitcoin,2025-04-01,85237.5876052852,484217.6876681042
bitcoin,2025-04-02,82526.4221526433,467669.06422323646
bitcoin,2025-04-03,83163.98757387721,468312.9636620297
bitcoin,2025-04-04,83852.00765399594,489804.81616129406
bitcoin,2025-04-05,83595.88550177493,488467.4781639713
bitcoin,2025-04-06,78211.48358199988,457122.6580917148
bitcoin,2025-04-07,79179.29226757778,468618.761500338
bitcoin,2025-04-08,76329.090356324,459353.2744970502
bitcoin,2025-04-09,82622.17029546302,480971.99269430153
bitcoin,2025-04-10,79596.35732250768,468432.52247868996
bitcoin,2025-04-11,83439.28818043756,489580.02339871734
bitcoin,2025-04-12,85305.09728392666,500476.47525506926
bitcoin,2025-04-13,83600.82010054543,490477.6514478899
bitcoin,2025-04-14,84523.4524914945,494817.1955757071
bitcoin,2025-04-15,83656.49248858042,492318.4582952957
bitcoin,2025-04-16,84105.77942167096,493440.1972890013
bitcoin,2025-04-17,84930.90857600998,493278.71700946597
bitcoin,2025-04-18,84433.75017215389,490391.22099986975
bitcoin,2025-04-19,85126.66244301842,494415.6554690509
bitcoin,2025-04-20,85073.16544858096,494104.9449253581
bitcoin,2025-04-21,87452.04699068287,507869.01769369165
bitcoin,2025-04-22,93576.16588573981,535442.8211982033
bitcoin,2025-04-22,93055.49382823109,532426.3134876069
ethereum,2024-04-23,3218.9672686428075,16519.740022674894
ethereum,2024-04-24,3138.814357009402,16155.477495527404
ethereum,2024-04-25,3157.6193174815944,16293.631440136765
ethereum,2024-04-26,3131.4192197400516,16021.280153956037
ethereum,2024-04-27,3259.2522227654413,16675.312147334847
ethereum,2024-04-28,3259.503404256033,16678.878919578085
ethereum,2024-04-29,3213.6890004948136,16449.26714903272
ethereum,2024-04-30,3018.549635877818,15681.969068312432
ethereum,2024-05-01,2976.0902075157046,15463.467109230864
ethereum,2024-05-02,2988.5486490452654,15275.966419594857
ethereum,2024-05-03,3102.1512923656555,15735.662430524764
ethereum,2024-05-04,3115.0233215730136,15800.955798679139
ethereum,2024-05-05,3136.57511039041,15909.960453369176
ethereum,2024-05-06,3064.5913995603364,15558.011158147949
ethereum,2024-05-07,3015.1597696166846,15301.332798850775
ethereum,2024-05-08,2975.72696606529,15144.367248396075
ethereum,2024-05-09,3038.3447046668207,15624.079974808168
ethereum,2024-05-10,2910.684500017475,15009.8178296901
ethereum,2024-05-11,2908.9827849031903,15001.04242518876
ethereum,2024-05-12,2931.3106669139133,15085.911201884455
ethereum,2024-05-13,2948.3034552659406,15200.568124314621
ethereum,2024-05-14,2881.7959916152945,14781.308000193161
ethereum,2024-05-15,3035.758955126304,15588.925810469098
ethereum,2024-05-16,2943.5851283842208,15100.886067123902
ethereum,2024-05-17,3095.9968442929658,15804.135091062291
ethereum,2024-05-18,3120.5493782541066,15929.156356235888
ethereum,2024-05-19,3071.324418093757,15674.504167741496
ethereum,2024-05-20,3656.390090299324,18664.408854941914
ethereum,2024-05-21,3792.486220211773,19430.044652010965
ethereum,2024-05-22,3741.897740560911,19280.502298014144
ethereum,2024-05-23,3766.398091341944,19376.61162071776
ethereum,2024-05-24,3727.065981583209,19258.1226334386
ethereum,2024-05-25,3750.077159389676,19377.398697998342
ethereum,2024-05-26,3825.277957577714,19781.659902021613
ethereum,2024-05-27,3893.3921058941055,20141.29604221141
ethereum,2024-05-28,3840.68886040005,19829.47658624548
ethereum,2024-05-29,3765.3025567780796,19592.002558985947
ethereum,2024-05-30,3748.6391523334596,19506.085064197865
ethereum,2024-05-31,3761.0692456476336,19730.193155742898
ethereum,2024-06-01,3813.452441559934,20006.515544155875
ethereum,2024-06-02,3780.7119847349145,19833.237000720885
ethereum,2024-06-03,3766.6376499412618,19777.111411419242
ethereum,2024-06-04,3814.932030146498,20177.938493850834
ethereum,2024-06-05,3871.0820906216727,20523.31591984892
ethereum,2024-06-06,3812.701856549199,20050.236523220912
ethereum,2024-06-07,3679.3766523741783,19670.31552125761
ethereum,2024-06-08,3683.0253801346485,19686.138959357744
ethereum,2024-06-09,3705.8998844045504,19741.858627906495
ethereum,2024-06-10,3666.8276647258203,19633.295365241444
ethereum,2024-06-11,3498.5559542215797,18774.65067273466
ethereum,2024-06-12,3559.4475336257624,19229.562915107348
ethereum,2024-06-13,3465.316584199481,18584.839372720242
ethereum,2024-06-14,3478.7748349889234,18704.67653276844
ethereum,2024-06-15,3565.1232591862595,19170.737301622306
ethereum,2024-06-16,3618.508652976102,19390.502318703057
ethereum,2024-06-17,3510.3586935289036,19045.44758138238
ethereum,2024-06-18,3480.4713384276088,18938.288693786144
ethereum,2024-06-19,3555.9658395535403,19287.55871373843
ethereum,2024-06-20,3511.28482815368,19150.547452750172
ethereum,2024-06-21,3516.88098000528,19101.93904289867
ethereum,2024-06-22,3494.7985621731755,18984.095269580917
ethereum,2024-06-23,3417.7971372978254,18565.81582951554
ethereum,2024-06-24,3357.1006400727606,18097.45813050425
ethereum,2024-06-25,3395.304687339692,18511.87682100879
ethereum,2024-06-26,3365.9446697083863,18593.818315880784
ethereum,2024-06-27,3442.910158110125,18942.888247011717
ethereum,2024-06-28,3374.6051303067916,18876.191256884056
ethereum,2024-06-29,3371.278227967461,18857.581895958814
ethereum,2024-06-30,3435.3183276337395,19215.10953378653
ethereum,2024-07-01,3438.009078999906,19447.098355362992
ethereum,2024-07-02,3417.8984255478363,19403.412779733502
ethereum,2024-07-03,3295.808464429979,18315.137217683827
ethereum,2024-07-04,3069.0434008340803,16843.52399245763
ethereum,2024-07-05,2984.398102498264,16295.410519260991
ethereum,2024-07-06,3066.247437954064,16788.995612969866
ethereum,2024-07-07,2928.6012310061665,16026.653092632017
ethereum,2024-07-08,3016.0833537946064,16503.70650362869
ethereum,2024-07-09,3064.0923605197886,16603.39727394859
ethereum,2024-07-10,3099.7101861313545,16788.65031012462
ethereum,2024-07-11,3102.0902302291074,16873.50959830823
ethereum,2024-07-12,3132.980838609695,17009.579568979785
ethereum,2024-07-13,3173.5042341380185,17229.912885414007
ethereum,2024-07-14,3252.654184707363,17643.372094108152
ethereum,2024-07-15,3488.5387580277174,19006.605715362424
ethereum,2024-07-16,3446.7658893041003,18701.462362186212
ethereum,2024-07-17,3389.441287038116,18605.3211128096
ethereum,2024-07-18,3428.5520187667257,19010.292378455866
ethereum,2024-07-19,3505.222536388452,19629.24620377533
ethereum,2024-07-20,3522.8013028122487,19728.039575878873
ethereum,2024-07-21,3533.118349531153,19587.035764628083
ethereum,2024-07-22,3443.073350817144,19185.493325423286
ethereum,2024-07-23,3482.9837705931927,19458.733729550055
ethereum,2024-07-24,3336.3802530382436,18867.567305336823
ethereum,2024-07-25,3173.7633983274727,17914.624878199225
ethereum,2024-07-26,3278.1869575279507,18541.75325047386
ethereum,2024-07-27,3254.611672582785,18367.58974169798
ethereum,2024-07-28,3272.8501306701373,18484.14113998833
ethereum,2024-07-29,3316.942188773212,18627.947332150332
ethereum,2024-07-30,3276.981779516743,18392.387935715684
ethereum,2024-07-31,3233.076804863122,18293.075102672836
ethereum,2024-08-01,3204.2465237463616,18431.14642924146
ethereum,2024-08-02,2983.300976694291,17090.137975090896
ethereum,2024-08-03,2906.7150241765007,16650.245001487867
ethereum,2024-08-04,2682.4373928187924,15365.537873544605
ethereum,2024-08-05,2415.6311394312143,13823.688342877918
ethereum,2024-08-06,2455.51137665051,13890.827857711918
ethereum,2024-08-07,2341.590346028249,13200.24725766505
ethereum,2024-08-08,2685.012750687489,14895.376735713933
ethereum,2024-08-09,2602.1840712761878,14327.625496446715
ethereum,2024-08-10,2608.0357436286963,14359.84480441959
ethereum,2024-08-11,2558.790870730736,14093.305799019863
ethereum,2024-08-12,2726.777988551933,14979.282202311202
ethereum,2024-08-13,2703.5505587641255,14753.81610928756
ethereum,2024-08-14,2662.780395092489,14566.473873313977
ethereum,2024-08-15,2569.8604812159274,14099.28254414305
ethereum,2024-08-16,2592.249006212312,14186.860361198773
ethereum,2024-08-17,2613.139261446099,14301.18855004222
ethereum,2024-08-18,2614.6012806263716,14308.721874982763
